local service1 = game:GetService("RunService")
game:GetService("Players")
game:GetService("Stats")
game:GetService("Workspace")
service1:IsClient()
service1:IsServer()
service1:IsStudio()
print("================================================================")
print("  Roblox Luau \xe5\x8c\x85\xe6\x8b\xac\xe7\x9a\x84\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x81\xe3\x83\xbc\xe3\x83\x88\xe6\xa4\x9c\xe5\x87\xba\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe6\x99\x82\xe5\x88\xbb: 1780126398 (os.time)")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe7\x92\xb0\xe5\xa2\x83: Studio=false Server=false Client=true")
print("  \xe5\x87\xba\xe5\x8a\x9b\xe5\xbd\xa2\xe5\xbc\x8f: [DETECTED] = \xe7\x95\xb0\xe5\xb8\xb8\xe6\xa4\x9c\xe5\x87\xba / [CLEAN]    = \xe6\xad\xa3\xe5\xb8\xb8")
print("================================================================")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [01] \xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe6\xb1\x9a\xe6\x9f\x93\xe5\x9e\x8b (Code Pollution) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | CodePollution                  | Global:getgenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:getrenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:hookfunction                  | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:replaceclosure                | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:newcclosure                   | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:iscclosure                    | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:islclosure                    | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:checkcaller                   | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:getloadedmodules              | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:readfile                      | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:writefile                     | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:appendfile                    | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:listfiles                     | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:isfile                        | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:isfolder                      | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:makefolder                    | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:delfolder                     | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:delfile                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:setclipboard                  | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:toclipboard                   | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:request                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
